Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t84 = LDle:I32(0x004000bc)
   02 | PUT(pc) = 0x0040002b
   03 | ------ IMark(0x40002a, 2, 1) ------
   04 | t30 = GET:I32(r4)
   05 | t85 = LDle:I32(t30)
   06 | PUT(r3) = t85
   07 | ------ IMark(0x40002c, 2, 1) ------
   08 | t33 = GET:I32(cc_op)
   09 | t34 = GET:I32(cc_dep1)
   10 | t35 = GET:I32(cc_dep2)
   11 | t36 = GET:I32(cc_ndep)
   12 | t86 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   13 | t87 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   14 | PUT(r2) = 0x0000003d
   15 | ------ IMark(0x40002e, 2, 1) ------
   16 | PUT(r1) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t87
   20 | PUT(cc_ndep) = t86
   21 | ------ IMark(0x400030, 2, 1) ------
   22 | t75 = Add32(t84,0x00400034)
   23 | PUT(r0) = t75
   24 | ------ IMark(0x400032, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | t84 = LDle:I32(0x004000c0)
   02 | PUT(pc) = 0x00400039
   03 | ------ IMark(0x400038, 2, 1) ------
   04 | t30 = GET:I32(r4)
   05 | t85 = LDle:I32(t30)
   06 | PUT(r3) = t85
   07 | ------ IMark(0x40003a, 2, 1) ------
   08 | t33 = GET:I32(cc_op)
   09 | t34 = GET:I32(cc_dep1)
   10 | t35 = GET:I32(cc_dep2)
   11 | t36 = GET:I32(cc_ndep)
   12 | t86 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   13 | t87 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   14 | PUT(r2) = 0x0000001a
   15 | ------ IMark(0x40003c, 2, 1) ------
   16 | PUT(r1) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t87
   20 | PUT(cc_ndep) = t86
   21 | ------ IMark(0x40003e, 2, 1) ------
   22 | t75 = Add32(t84,0x00400042)
   23 | PUT(r0) = t75
   24 | ------ IMark(0x400040, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400045
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x400044, 2, 1) ------
   01 | t84 = LDle:I32(0x004000c4)
   02 | PUT(pc) = 0x00400047
   03 | ------ IMark(0x400046, 2, 1) ------
   04 | t30 = GET:I32(r4)
   05 | t85 = LDle:I32(t30)
   06 | PUT(r3) = t85
   07 | ------ IMark(0x400048, 2, 1) ------
   08 | t33 = GET:I32(cc_op)
   09 | t34 = GET:I32(cc_dep1)
   10 | t35 = GET:I32(cc_dep2)
   11 | t36 = GET:I32(cc_ndep)
   12 | t86 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   13 | t87 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   14 | PUT(r2) = 0x0000001e
   15 | ------ IMark(0x40004a, 2, 1) ------
   16 | PUT(r1) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t87
   20 | PUT(cc_ndep) = t86
   21 | ------ IMark(0x40004c, 2, 1) ------
   22 | t75 = Add32(t84,0x00400050)
   23 | PUT(r0) = t75
   24 | ------ IMark(0x40004e, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400053
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x400052, 2, 1) ------
   01 | t84 = LDle:I32(0x004000c8)
   02 | PUT(pc) = 0x00400055
   03 | ------ IMark(0x400054, 2, 1) ------
   04 | t30 = GET:I32(r4)
   05 | t85 = LDle:I32(t30)
   06 | PUT(r3) = t85
   07 | ------ IMark(0x400056, 2, 1) ------
   08 | t33 = GET:I32(cc_op)
   09 | t34 = GET:I32(cc_dep1)
   10 | t35 = GET:I32(cc_dep2)
   11 | t36 = GET:I32(cc_ndep)
   12 | t86 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   13 | t87 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   14 | PUT(r2) = 0x00000022
   15 | ------ IMark(0x400058, 2, 1) ------
   16 | PUT(r1) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t87
   20 | PUT(cc_ndep) = t86
   21 | ------ IMark(0x40005a, 2, 1) ------
   22 | t75 = Add32(t84,0x0040005e)
   23 | PUT(r0) = t75
   24 | ------ IMark(0x40005c, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400061
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400060, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t33 = LDle:I32(t13)
   03 | PUT(r3) = t33
   04 | ------ IMark(0x400062, 2, 1) ------
   05 | t5 = GET:I32(r5)
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t5
   08 | PUT(cc_dep2) = 0x00000003
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400065
   11 | ------ IMark(0x400064, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t5,0x00000003)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400081; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400067; Ijk_Boring
}

IRSB {
